"Source","Tag","Score","Reason","Spec","Structure","LevelId","AssetPath","Width","Height","Chains","TargetChains","Drift","AllowedCoverage","OuterBandCoverage","InitialMovableChains","OpeningRatio","ShortChains","Straightness","OuterCutCells"
"base","keep","1058.5","","wide_26x22_section","SectionUnlock","hole_candidate_070_wide_26x22_section","Assets/ArrowMagic/SOData/Levels/HoleProcedural/CandidatePool/hole_candidate_070_wide_26x22_section.asset","26","22","57","53","4","0.976","0.949","12","0.211","20","0.377","0"
"base","keep","1057.5","","wide_32x24_section","SectionUnlock","hole_candidate_085_wide_32x24_section","Assets/ArrowMagic/SOData/Levels/HoleProcedural/CandidatePool/hole_candidate_085_wide_32x24_section.asset","32","24","72","74","2","0.967","0.913","10","0.139","21","0.255","0"
"topup","keep","1050.9","","topup_std_26x26_maze","MazeLongChain","hole_topup_031_topup_std_26x26_maze","Assets/ArrowMagic/SOData/Levels/HoleProcedural/TopupCandidates/hole_topup_031_topup_std_26x26_maze.asset","26","26","63","52","11","0.978","0.969","8","0.127","16","0.222","0"
"base","keep","1050.6","","wide_34x26_lock","LockBuckle","hole_candidate_096_wide_34x26_lock","Assets/ArrowMagic/SOData/Levels/HoleProcedural/CandidatePool/hole_candidate_096_wide_34x26_lock.asset","34","26","79","86","7","0.973","0.951","8","0.101","19","0.234","0"
"topup","keep","1049.5","","topup_std_22x28_maze","MazeLongChain","hole_topup_022_topup_std_22x28_maze","Assets/ArrowMagic/SOData/Levels/HoleProcedural/TopupCandidates/hole_topup_022_topup_std_22x28_maze.asset","22","28","57","47","10","0.969","0.973","13","0.228","16","0.242","0"
"base","keep","1046.9","","wide_32x26_section","SectionUnlock","hole_candidate_088_wide_32x26_section","Assets/ArrowMagic/SOData/Levels/HoleProcedural/CandidatePool/hole_candidate_088_wide_32x26_section.asset","32","26","73","81","8","0.976","0.977","7","0.096","20","0.227","0"
"base","keep","1041.7","","tall_28x30_dual","DualZone","hole_candidate_068_tall_28x30_dual","Assets/ArrowMagic/SOData/Levels/HoleProcedural/CandidatePool/hole_candidate_068_tall_28x30_dual.asset","28","30","72","78","6","0.971","0.963","8","0.111","22","0.203","0"
"base","keep","1037.5","","notch_24x28_section_b","SectionUnlock","hole_candidate_103_notch_24x28_section_b","Assets/ArrowMagic/SOData/Levels/HoleProcedural/CandidatePool/hole_candidate_103_notch_24x28_section_b.asset","24","28","62","64","2","0.970","0.833","11","0.177","21","0.242","29"
"topup","keep","1030.4","","topup_wide_26x22_maze","MazeLongChain","hole_topup_043_topup_wide_26x22_maze","Assets/ArrowMagic/SOData/Levels/HoleProcedural/TopupCandidates/hole_topup_043_topup_wide_26x22_maze.asset","26","22","53","43","10","0.974","0.972","14","0.264","19","0.278","0"
"base","keep","1024.9","","std_26x26_maze","MazeLongChain","hole_candidate_041_std_26x26_maze","Assets/ArrowMagic/SOData/Levels/HoleProcedural/CandidatePool/hole_candidate_041_std_26x26_maze.asset","26","26","63","52","11","0.974","0.964","9","0.143","19","0.216","0"
"topup","keep","1022.9","","topup_notch_24x28_dual_a","DualZone","hole_topup_060_topup_notch_24x28_dual_a","Assets/ArrowMagic/SOData/Levels/HoleProcedural/TopupCandidates/hole_topup_060_topup_notch_24x28_dual_a.asset","24","28","53","59","6","0.968","0.807","14","0.264","17","0.253","29"
"topup","keep","1013.4","","topup_wide_30x24_maze","MazeLongChain","hole_topup_049_topup_wide_30x24_maze","Assets/ArrowMagic/SOData/Levels/HoleProcedural/TopupCandidates/hole_topup_049_topup_wide_30x24_maze.asset","30","24","67","56","11","0.980","0.990","4","0.06","21","0.357","0"
