Index,SourceBatch,SpecId,Type,Section10,Order,VariantIndex,VariantLabel,MainMissionId,LevelName,Category,RoleInSection,ProductionLane,ProductionStyleFamily,ProductionChainLanguage,ProductionDifficultyBand,ExperienceRole,ReviewOnly,StyleHint,ProfileHint,PlannedWidth,PlannedHeight,PlannedAspect,PlannedCanvasBand,PlannedTargetChains,TargetChainsMin,TargetChainsMax,ReferenceArrowTiles,ReferenceMaxChainLength,LevelId,AssetPath,Width,Height,Chains,TargetChains,Arrows,Coverage,TargetCoverage,OuterBandCoverage,InitialMovableChains,EdgeHeadChains,ShortChains,GreedyMoves,AvgChain,MaxChain,Straightness,BlockLinks,PortableSolved,PortableOpeners,PortableScore,PortableQuality,Attempts,Status
11,Campaign500NormalFullV1:w12c,nutation_strict_mixed_hard_v1_rect_s29_o287_v02_strictmixedhard_mixed_chain,nutation_strict_mixed_hard_v1_rect_s29_o287_v02_strictmixedhard_mixed_chain,29,287,2,v02,387,Main/Level_Main_287,normal,Peak,StrictMixedHard,strict_mixed_dependency,mixed_chain,Peak,Peak,0,lock,PSG_Normal_lock_Extreme_Peak,27,36,0.750,XL_Peak,214,206,214,1313,10,c5nep_w12c_11_nutation_strict_mixed_hard_v1_rect_s29_o287_v02_strictmixedhard_mixed_chain,Assets/ArrowMagic/SOData/Levels/Campaign500NormalFullV1/w12c/c5nep_w12c_11_nutation_strict_mixed_hard_v1_rect_s29_o287_v02_strictmixedhard_mixed_chain.asset,27,36,90,84,960,0.988,0.950,0.992,4,10,17,90,10.67,21,0.535,496,True,4,189.5,ok,211,Style=PressureHard | Score=43288 | TargetInitial=6 | OpeningRatio=0.044 | Straightness=0.535 | EarlyChoices=29.0/56 | LocalRun=7 | Jump=9.5 | NearRate=0.61 | Peel style=PressureHard seed=1228308079 fill=960/972(0.988) chains=90 remaining=12 rejectedShort=0 failedPeels=1
12,Campaign500NormalFullV1:w12c,nutation_strict_mixed_hard_v1_rect_s29_o287_v03_strictmixedhard_mixed_chain,nutation_strict_mixed_hard_v1_rect_s29_o287_v03_strictmixedhard_mixed_chain,29,287,3,v03,387,Main/Level_Main_287,normal,Peak,StrictMixedHard,strict_mixed_dependency,mixed_chain,Peak,Peak,0,lock,PSG_Normal_lock_Extreme_Peak,27,36,0.750,XL_Peak,214,206,214,1313,10,c5nep_w12c_12_nutation_strict_mixed_hard_v1_rect_s29_o287_v03_strictmixedhard_mixed_chain,Assets/ArrowMagic/SOData/Levels/Campaign500NormalFullV1/w12c/c5nep_w12c_12_nutation_strict_mixed_hard_v1_rect_s29_o287_v03_strictmixedhard_mixed_chain.asset,27,36,101,84,956,0.984,0.950,0.983,1,13,28,101,9.47,21,0.488,517,True,1,189.9,ok,99,Style=PressureHard | Score=31563 | TargetInitial=7 | OpeningRatio=0.010 | Straightness=0.488 | EarlyChoices=23.7/55 | LocalRun=5 | Jump=6.4 | NearRate=0.61 | Peel style=PressureHard seed=1216587639 fill=956/972(0.984) chains=101 remaining=16 rejectedShort=0 failedPeels=1
13,Campaign500NormalFullV1:w12c,nutation_strict_mixed_hard_v1_rect_s29_o287_v04_strictmixedhard_mixed_chain,nutation_strict_mixed_hard_v1_rect_s29_o287_v04_strictmixedhard_mixed_chain,29,287,4,v04,387,Main/Level_Main_287,normal,Peak,StrictMixedHard,strict_mixed_dependency,mixed_chain,Peak,Peak,0,lock,PSG_Normal_lock_Extreme_Peak,27,36,0.750,XL_Peak,214,206,214,1313,10,c5nep_w12c_13_nutation_strict_mixed_hard_v1_rect_s29_o287_v04_strictmixedhard_mixed_chain,Assets/ArrowMagic/SOData/Levels/Campaign500NormalFullV1/w12c/c5nep_w12c_13_nutation_strict_mixed_hard_v1_rect_s29_o287_v04_strictmixedhard_mixed_chain.asset,27,36,97,84,960,0.988,0.950,0.992,2,6,25,97,9.90,21,0.460,505,True,2,190.5,ok,305,Style=PressureHard | Score=34464 | TargetInitial=7 | OpeningRatio=0.021 | Straightness=0.460 | EarlyChoices=32.5/61 | LocalRun=6 | Jump=6.1 | NearRate=0.68 | Peel style=PressureHard seed=1238171021 fill=960/972(0.988) chains=97 remaining=12 rejectedShort=0 failedPeels=1
14,Campaign500NormalFullV1:w12c,nutation_strict_mixed_hard_v1_rect_s29_o287_v05_strictmixedhard_mixed_chain,nutation_strict_mixed_hard_v1_rect_s29_o287_v05_strictmixedhard_mixed_chain,29,287,5,v05,387,Main/Level_Main_287,normal,Peak,StrictMixedHard,strict_mixed_dependency,mixed_chain,Peak,Peak,0,lock,PSG_Normal_lock_Extreme_Peak,27,36,0.750,XL_Peak,214,206,214,1313,10,c5nep_w12c_14_nutation_strict_mixed_hard_v1_rect_s29_o287_v05_strictmixedhard_mixed_chain,Assets/ArrowMagic/SOData/Levels/Campaign500NormalFullV1/w12c/c5nep_w12c_14_nutation_strict_mixed_hard_v1_rect_s29_o287_v05_strictmixedhard_mixed_chain.asset,27,36,98,84,959,0.987,0.950,0.992,4,10,33,98,9.79,21,0.498,556,True,4,190.6,ok,61,Style=PressureHard | Score=31680 | TargetInitial=7 | OpeningRatio=0.051 | Straightness=0.498 | EarlyChoices=24.9/66 | LocalRun=5 | Jump=12.0 | NearRate=0.48 | Peel style=PressureHard seed=1212626353 fill=959/972(0.987) chains=98 remaining=13 rejectedShort=0 failedPeels=1 | FlipGate=ops=1 initial=5->4 edgeHeads=11->10 earlyChoices=24.3/66 localRun=5 jump=11.5 near=0.52 targetInitial=4
15,Campaign500NormalFullV1:w12c,nutation_strict_mixed_hard_v1_rect_s29_o287_v06_strictmixedhard_mixed_chain,nutation_strict_mixed_hard_v1_rect_s29_o287_v06_strictmixedhard_mixed_chain,29,287,6,v06,387,Main/Level_Main_287,normal,Peak,StrictMixedHard,strict_mixed_dependency,mixed_chain,Peak,Peak,0,lock,PSG_Normal_lock_Extreme_Peak,27,36,0.750,XL_Peak,214,206,214,1313,10,c5nep_w12c_15_nutation_strict_mixed_hard_v1_rect_s29_o287_v06_strictmixedhard_mixed_chain,Assets/ArrowMagic/SOData/Levels/Campaign500NormalFullV1/w12c/c5nep_w12c_15_nutation_strict_mixed_hard_v1_rect_s29_o287_v06_strictmixedhard_mixed_chain.asset,27,36,92,84,963,0.991,0.950,0.987,5,5,26,92,10.47,21,0.506,448,True,5,189.1,ok,383,Style=PressureHard | Score=39295 | TargetInitial=6 | OpeningRatio=0.065 | Straightness=0.506 | EarlyChoices=30.0/59 | LocalRun=8 | Jump=10.5 | NearRate=0.61 | Peel style=PressureHard seed=1246358299 fill=963/972(0.991) chains=92 remaining=9 rejectedShort=0 failedPeels=1 | FlipGate=ops=2 initial=6->5 edgeHeads=6->5 earlyChoices=30.5/61 localRun=7 jump=10.0 near=0.61 targetInitial=4
16,Campaign500NormalFullV1:w12c,nutation_strict_mixed_hard_v1_rect_s29_o287_v07_strictmixedhard_mixed_chain,nutation_strict_mixed_hard_v1_rect_s29_o287_v07_strictmixedhard_mixed_chain,29,287,7,v07,387,Main/Level_Main_287,normal,Peak,StrictMixedHard,strict_mixed_dependency,mixed_chain,Peak,Peak,0,lock,PSG_Normal_lock_Extreme_Peak,27,36,0.750,XL_Peak,214,206,214,1313,10,c5nep_w12c_16_nutation_strict_mixed_hard_v1_rect_s29_o287_v07_strictmixedhard_mixed_chain,Assets/ArrowMagic/SOData/Levels/Campaign500NormalFullV1/w12c/c5nep_w12c_16_nutation_strict_mixed_hard_v1_rect_s29_o287_v07_strictmixedhard_mixed_chain.asset,27,36,100,84,956,0.984,0.950,0.987,2,6,31,100,9.56,21,0.472,499,True,2,189.8,ok,41,Style=PressureHard | Score=31182 | TargetInitial=7 | OpeningRatio=0.020 | Straightness=0.472 | EarlyChoices=34.2/54 | LocalRun=4 | Jump=13.4 | NearRate=0.42 | Peel style=PressureHard seed=1210550189 fill=956/972(0.984) chains=100 remaining=16 rejectedShort=0 failedPeels=1
17,Campaign500NormalFullV1:w12c,nutation_strict_mixed_hard_v1_rect_s33_o329_v00_strictmixedhard_mixed_chain,nutation_strict_mixed_hard_v1_rect_s33_o329_v00_strictmixedhard_mixed_chain,33,329,0,v00,429,Main/Level_Main_329,normal,Peak,StrictMixedHard,strict_mixed_dependency,mixed_chain,Peak,Peak,0,lock,PSG_Normal_lock_Extreme_Peak,26,34,0.765,L_Peak,203,195,203,1270,10,c5nep_w12c_17_nutation_strict_mixed_hard_v1_rect_s33_o329_v00_strictmixedhard_mixed_chain,Assets/ArrowMagic/SOData/Levels/Campaign500NormalFullV1/w12c/c5nep_w12c_17_nutation_strict_mixed_hard_v1_rect_s33_o329_v00_strictmixedhard_mixed_chain.asset,26,34,84,84,865,0.979,0.950,0.978,1,12,22,84,10.30,21,0.485,401,True,1,182.8,long-straight-run,248,Style=PressureHard | Score=32352 | TargetInitial=6 | OpeningRatio=0.012 | Straightness=0.485 | EarlyChoices=26.2/54 | LocalRun=8 | Jump=8.0 | NearRate=0.61 | Peel style=PressureHard seed=1689709814 fill=865/884(0.979) chains=84 remaining=19 rejectedShort=0 failedPeels=1
18,Campaign500NormalFullV1:w12c,nutation_strict_mixed_hard_v1_rect_s33_o329_v01_strictmixedhard_mixed_chain,nutation_strict_mixed_hard_v1_rect_s33_o329_v01_strictmixedhard_mixed_chain,33,329,1,v01,429,Main/Level_Main_329,normal,Peak,StrictMixedHard,strict_mixed_dependency,mixed_chain,Peak,Peak,0,lock,PSG_Normal_lock_Extreme_Peak,26,34,0.765,L_Peak,203,195,203,1270,10,c5nep_w12c_18_nutation_strict_mixed_hard_v1_rect_s33_o329_v01_strictmixedhard_mixed_chain,Assets/ArrowMagic/SOData/Levels/Campaign500NormalFullV1/w12c/c5nep_w12c_18_nutation_strict_mixed_hard_v1_rect_s33_o329_v01_strictmixedhard_mixed_chain.asset,26,34,91,84,870,0.984,0.950,0.982,1,6,30,91,9.56,21,0.538,453,True,1,188.7,ok,292,Style=PressureHard | Score=32874 | TargetInitial=6 | OpeningRatio=0.011 | Straightness=0.538 | EarlyChoices=22.7/60 | LocalRun=12 | Jump=5.5 | NearRate=0.81 | Peel style=PressureHard seed=1694327098 fill=870/884(0.984) chains=91 remaining=14 rejectedShort=0 failedPeels=1
19,Campaign500NormalFullV1:w12c,nutation_strict_mixed_hard_v1_rect_s33_o329_v02_strictmixedhard_mixed_chain,nutation_strict_mixed_hard_v1_rect_s33_o329_v02_strictmixedhard_mixed_chain,33,329,2,v02,429,Main/Level_Main_329,normal,Peak,StrictMixedHard,strict_mixed_dependency,mixed_chain,Peak,Peak,0,lock,PSG_Normal_lock_Extreme_Peak,26,34,0.765,L_Peak,203,195,203,1270,10,c5nep_w12c_19_nutation_strict_mixed_hard_v1_rect_s33_o329_v02_strictmixedhard_mixed_chain,Assets/ArrowMagic/SOData/Levels/Campaign500NormalFullV1/w12c/c5nep_w12c_19_nutation_strict_mixed_hard_v1_rect_s33_o329_v02_strictmixedhard_mixed_chain.asset,26,34,88,84,874,0.989,0.950,0.991,2,8,27,88,9.93,21,0.460,476,True,2,189.2,ok,59,Style=PressureHard | Score=32179 | TargetInitial=6 | OpeningRatio=0.023 | Straightness=0.460 | EarlyChoices=28.1/70 | LocalRun=7 | Jump=8.5 | NearRate=0.61 | Peel style=PressureHard seed=1669934449 fill=874/884(0.989) chains=88 remaining=10 rejectedShort=0 failedPeels=1
20,Campaign500NormalFullV1:w12c,nutation_strict_mixed_hard_v1_rect_s33_o329_v03_strictmixedhard_mixed_chain,nutation_strict_mixed_hard_v1_rect_s33_o329_v03_strictmixedhard_mixed_chain,33,329,3,v03,429,Main/Level_Main_329,normal,Peak,StrictMixedHard,strict_mixed_dependency,mixed_chain,Peak,Peak,0,lock,PSG_Normal_lock_Extreme_Peak,26,34,0.765,L_Peak,203,195,203,1270,10,c5nep_w12c_20_nutation_strict_mixed_hard_v1_rect_s33_o329_v03_strictmixedhard_mixed_chain,Assets/ArrowMagic/SOData/Levels/Campaign500NormalFullV1/w12c/c5nep_w12c_20_nutation_strict_mixed_hard_v1_rect_s33_o329_v03_strictmixedhard_mixed_chain.asset,26,34,88,84,869,0.983,0.950,0.996,3,8,25,88,9.88,21,0.439,422,True,3,188.6,ok,381,Style=PressureHard | Score=40738 | TargetInitial=6 | OpeningRatio=0.034 | Straightness=0.439 | EarlyChoices=25.7/50 | LocalRun=5 | Jump=7.5 | NearRate=0.61 | Peel style=PressureHard seed=1703666395 fill=869/884(0.983) chains=88 remaining=15 rejectedShort=0 failedPeels=1
21,Campaign500NormalFullV1:w12c,nutation_strict_mixed_hard_v1_rect_s33_o329_v04_strictmixedhard_mixed_chain,nutation_strict_mixed_hard_v1_rect_s33_o329_v04_strictmixedhard_mixed_chain,33,329,4,v04,429,Main/Level_Main_329,normal,Peak,StrictMixedHard,strict_mixed_dependency,mixed_chain,Peak,Peak,0,lock,PSG_Normal_lock_Extreme_Peak,26,34,0.765,L_Peak,203,195,203,1270,10,c5nep_w12c_21_nutation_strict_mixed_hard_v1_rect_s33_o329_v04_strictmixedhard_mixed_chain,Assets/ArrowMagic/SOData/Levels/Campaign500NormalFullV1/w12c/c5nep_w12c_21_nutation_strict_mixed_hard_v1_rect_s33_o329_v04_strictmixedhard_mixed_chain.asset,26,34,83,84,872,0.986,0.950,0.982,2,7,20,83,10.51,21,0.484,498,True,2,188.4,ok,410,Style=PressureHard | Score=36475 | TargetInitial=6 | OpeningRatio=0.024 | Straightness=0.484 | EarlyChoices=33.4/65 | LocalRun=5 | Jump=9.3 | NearRate=0.52 | Peel style=PressureHard seed=1706712744 fill=872/884(0.986) chains=83 remaining=12 rejectedShort=0 failedPeels=1
22,Campaign500NormalFullV1:w12c,nutation_strict_mixed_hard_v1_rect_s33_o329_v05_strictmixedhard_mixed_chain,nutation_strict_mixed_hard_v1_rect_s33_o329_v05_strictmixedhard_mixed_chain,33,329,5,v05,429,Main/Level_Main_329,normal,Peak,StrictMixedHard,strict_mixed_dependency,mixed_chain,Peak,Peak,0,lock,PSG_Normal_lock_Extreme_Peak,26,34,0.765,L_Peak,203,195,203,1270,10,c5nep_w12c_22_nutation_strict_mixed_hard_v1_rect_s33_o329_v05_strictmixedhard_mixed_chain,Assets/ArrowMagic/SOData/Levels/Campaign500NormalFullV1/w12c/c5nep_w12c_22_nutation_strict_mixed_hard_v1_rect_s33_o329_v05_strictmixedhard_mixed_chain.asset,26,34,88,84,867,0.981,0.950,0.987,3,8,28,88,9.85,21,0.502,414,True,3,186.7,ok,256,Style=PressureHard | Score=40695 | TargetInitial=6 | OpeningRatio=0.034 | Straightness=0.502 | EarlyChoices=21.6/39 | LocalRun=14 | Jump=6.4 | NearRate=0.77 | Peel style=PressureHard seed=1690593686 fill=867/884(0.981) chains=88 remaining=17 rejectedShort=0 failedPeels=1
